ESNTL_ID,WLK_COURS_FLAG_NM,WLK_COURS_NM,COURS_DC,SIGNGU_NM,COURS_LEVEL_NM,COURS_LT_CN,COURS_DETAIL_LT_CN,ADIT_DC,COURS_TIME_CN,OPTN_DC,TOILET_DC,CVNTL_NM,LNM_ADDR,COURS_SPOT_LA,COURS_SPOT_LO
KCCWSPO20N000000109,³«¼º´ë »êÃ¥±æ,³«¼º´ë »êÃ¥±æ,¾È±¹»ç~³«¼º´ë°ø¿ø,¼­¿ï °ü¾Ç±¸,º¸Åë,1~5Km¹Ì¸¸,1.22,"³«¼º´ë °ø¿øÀ» Áö³ª °ü¾Ç»ê ´É¼±°ú ÀÌ¾îÁ®ÀÖ°í, °­°¨ÂùÀå±º µ¿»ó, ¾È±¹»ç µî º¼°Å¸®°¡ Ç³ºÎÇÏ´Ù. ÄÚ½º´Â ÂªÀº ÄÚ½º·Î °¡º±¿¡ »êÃ¥À» Áñ±â¸ç °È±â¿¡ ÁÁÀº ÄÚ½º·Î ½¬¾ö½¬¾ö °È±â¸¦ ±ÇÇÏ´Â »êÃ¥±æÀÌ´Ù. ³«¼º´ë°ø¿øÀÌ¶ó´Â ÀÌ¸§ÀÌ ¸¸µé¾îÁøµ¥ »©³õÀ» ¼ö ¾ø´Â °ÍÀº ³«¼º´ëÀÌ´Ù. ¼­¿ïÆ¯º°½Ã À¯Çü¹®È­Àç Á¦4È£·Î ÁöÁ¤µÈ ³«¼º´ë´Â °í·ÁÀÇ ¸íÀå °­°¨ÂùÀÇ »ç´çÀ¸·Î °­°¨ÂùÀÇ Ãâ»ýÁö·Î¼­, ±×°¡ Ãâ»ýÇÒ ¶§ º°ÀÌ ¶³¾îÁ³´Ù°í ÇÏ¿© ³«¼º´ë¶ó´Â ÀÌ¸§À¸·Î ÀüÇÏ¿©¿À°í ÀÖ´Ù.",40ºÐ,»çÀüÁØºñÇÏ°Å³ª ¸ÅÁ¡¿¡¼­ ±¸ÀÔ,³«¼º´ë È­Àå½Ç,³«¼º´ë ¸ÅÁ¡,¼­¿ï °ü¾Ç±¸ ºÀÃµµ¿,37.4719465,126.9630878
KCCWSPO20N000000110,µ¶»ê »ï¼º»ê ³ªµé±æ,µ¶»ê »ï¼º»ê ³ªµé±æ,°¨·ÎÃµ»ýÅÂ°ø¿ø~±ÝÃµÀü¸Á´ë~»ê¸²°¨½ÃÃÊ¼Ò~È£¾Ð»çÀÔ±¸ »ç°Å¸®,¼­¿ï ±ÝÃµ±¸,º¸Åë,5~10Km¹Ì¸¸,6.46,"³ëÈÄ½Ã¼³À» Á¤ºñÇÏ¿© ´©±¸³ª ¾ÈÀüÇÏ°í Æí¾ÈÇÏ°Ô °ÉÀ» ¼ö ÀÖµµ·Ï Á¶¼ºµÇ¾î ÀÖ´Ù. Æ¯È÷ ¸¸¼öÃµ »ýÅÂ¿¬¸ø°ú °¨·ÎÃµ »ýÅÂ°ø¿ø, ¾ß»ýÃÊÈ­¿ø µîÀ¸·Î ±¸¼ºµÇ¾î ´Ù¾çÇÑ ½Ä»ý°ú ¸¹Àº º¼°Å¸®¸¦ °¡Áö°í ÀÖ´Ù.",3½Ã°£,»çÀü¿¡ ÁØºñ,°ü¾Ç»ê»ýÅÂ°ø¿ø,(ÄÚ½º ÀÎ±Ù)±ÝÃµ±¸¸³Á¤º¸µµ¼­°ü ÁÖº¯,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 373,37.4696857,126.908195
KCCWSPO20N000000111,Ã»·æ»ê ³ªµé±æ,Ã»·æ»ê ³ªµé±æ,¼­¿ï´ë ÀÔ±¸¿ª~ Ã»·æ ÃÊµîÇÐ±³ ~Ã»·æ»ê °ø¿ø~´©¼ö½Ä »ýÅÂ¿¬¸ø~Ã»·æ»ê »ê¸²¿åÀå~ ¼­¿ï´ë ÀÔ±¸¿ª,¼­¿ï °ü¾Ç±¸,½¬¿ò,5~10Km¹Ì¸¸,5.87,Ã»·æ»êÀº ¼­¿ï´ëÀÔ±¸¿ª°ú ¼­¿ï´ëÁ¤¹® »çÀÌ¿¡ À§Ä¡ÇÑ Á¶±×¸¶ÇÑ »êÀ¸·Î ÁÖÅÃ°ú ÀÎÁ¢ÇÏ°í ÀÖ¾î °£´ÜÈ÷ »êÃ¥À» Áñ±æ ¼ö ÀÖ´Â °÷À¸·Î °è°î¹°À» ÀÌ¿ë ¸¹Àº ½ÀÁö°¡ Á¶¼ºµÇ¾î ÀÖ´Ù.,1½Ã°£ 50ºÐ,°ü¾Ç±¸Ã» ½Ä¼ö´ë,°ü¾Ç±¸Ã»,Ã»·æ ÃÊ±³ ÀÎ±Ù,¼­¿ï °ü¾Ç±¸ ºÀÃµµ¿,37.4652947,126.9562546
KCCWSPO20N000000112,È£¾Ï»ê ³ªµé±æ,È£¾Ï»ê ³ªµé±æ,½ÃÈï°è°î ÀÔ±¸~»êº¹¾à¼öÅÍ¿¬¸ø~»ýÅÂÅë·Î~È£¾ÏÆøÆ÷~È£¾Ð»ç,¼­¿ï ±ÝÃµ±¸,¾î·Á¿ò,1~5Km¹Ì¸¸,4,"È£¾Ð»ç¿¡¼­ »ê±â½¾°ø¿ø¿¡ ÀÌ¸£´Â »ýÅÂ Å½¹æ·Î·Î¼­ ½Ä»ýÀÌ ´Ù¾çÇÏ´Ù. ÀÚ¿¬Çü µ¹°è´Ü µîÀ» Á¶¼ºÇØ »êÃ¥·Î¸¦ Á¤ºñÇÏ¿© Áö¿ªÁÖ¹ÎÀÇ ÈÞ½Ä°ø°£À¸·Î °¢±¤ ¹Þ°í ÀÖ´Ù. È£¾Ï»êÀº ÇØ¹ß 393m·Î °ü¾Ç»ê¿¡¼­ ÀÌ¾îÁø »ï¼º»êÀÇ Áö¸ÆÀ¸·Î ±ÝÃµ±¸ÀÇ Áø»êÀÌ¸ç °ü¾Ç»ê ÀüÃ¼ÀÇ ¼­ÂÊ¿¡ À§Ä¡ÇÏ°í »ê¼¼°¡ ºÏÂÊ(ÇÑ¾ç)À» ¹Ù¶óº¸´Â È£¶ûÀÌ Çü»óÀ» ´à¾Ò´Ù ÇÏ¿© ºÙ¿©Áø ÀÌ¸§ÀÌ¶ó°í ÇÑ´Ù. È£¾Ï»ê¿¡´Â È£¾Ï»ê¼º°ú ÇÑ¿ì¹°, ¼®±¸»ó, È£¾Ð»ç, ºÒ¿µ»ç µî ¸¹Àº »çÀû°ú À¯¼­±íÀº »çÂûÀÌ ÀÖÀ¸¸ç, µî»ê·Î°¡ °¡ÆÄ¸£Áö ¾Ê°í µµ½É¿¡¼­ ½±°Ô Á¢±ÙÇÒ ¼ö ÀÖ¾î ±ÝÃµ±¸, ±¤¸í½Ã, ¾È¾ç½Ã¹ÎµéÀÇ »êÇàÀ¸·Î ¸¹ÀÌ Ã£´Â °÷ÀÌ´Ù. È£¾Ï»ê Á¤»ó¿¡¼­ ¹Ù¶óº¸´Â ¼­¿ï½Ã³» Ç³±¤°ú ¼­³²ÂÊÀÇ Àü°æÀº ±×Áö¾øÀÌ ¾Æ¸§´Ù¿ö ¹ß±æÀ» ¸ØÃß°Ô ÇÑ´Ù.",3½Ã°£,»çÀü ÁØºñ ÇÊ¿ä,È£¾Ï»ç ºÎ±Ù,ÄÚ½º ³» ¾øÀ½,°æ±â ¾È¾ç½Ã ¸¸¾È±¸ ¼®¼öµ¿,37.4439091,126.9226186
KCCWSPO20N000000113,¿©ÀÇµµ°ø¿ø »êÃ¥±æ,¿©ÀÇµµ°ø¿ø »êÃ¥±æ,¿©ÀÇµµ°ø¿ø ¿ª~ ¿©ÀÇµµ°ø¿ø ±¤Àå ¿©ÀÇµµ»û°­»ýÅÂ°ø¿ø,¼­¿ï ¿µµîÆ÷±¸,¸Å¿ì½¬¿ò,1~5Km¹Ì¸¸,2.82,"Ä£¼ö°ø°£À¸·Î ¿¬ÃâµÈ »ýÅÂ°ø¿ø°ú ¿¾ ¿©ÀÇµµ±¤Àå°ú ¿©ÀÇµµ°ø¿øÀº ÁöÇÏÃ¶, ¹ö½º µî ´ëÁß±³ÅëÀ¸·Î Á¢±Ù¼ºÀÌ ÁÁ¾Æ Á÷ÀåÀÎ°ú ÀÏ¹Ý½Ã¹ÎµéÀÌ Áñ°Ü Ã£´Â ¸í¼ÒÀÌÀÚ º½²ÉÃàÁ¦, ¼¼°èºÒ²ÉÃàÁ¦, °¢Á¾ °ø¿¬ ¹× ¸¶¶óÅæÇà»ç µî ´Ù¾çÇÑ Çà»ç°¡ ÀÌ¾îÁ® º¼°Å¸®¿Í Áñ±æ°Å¸®°¡ Ç³ºÎÇÑ ÈÞ½Ä°ø°£ÀÔ´Ï´Ù. (`Free course` ·Î ÀÚÀ¯·Ó°Ô ´Ù´Ò ¼ö ÀÖµµ·Ï Á¶¼º)",1½Ã°£ 30ºÐ,»çÀü ÁØºñ ÇÊ¿ä,ÀÖÀ½.,ÀÖÀ½,¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿,37.5261923,126.9219137
KCCWSPO20N000000114,¿µµîÆ÷º½²É ³ªµé±æ,¿µµîÆ÷ º½²É ³ªµé±æ,½Å°¥°ø¿ø~½Å±æµ¿ ³ÕÄðÀå¹Ì±æ,¼­¿ï ¿µµîÆ÷±¸,¸Å¿ì½¬¿ò,1~5Km¹Ì¸¸,3.84,"½ÅÇ³¿ª ÁÖº¯ ½Å±æ6µ¿ º¢²É±æ¿¡¼­ ½ÃÀÛÇÏ´Â ÀÌ ±æÀº ÁÖ¹ÎµéÀÌ Á÷Á¢ Çå¼öÇÏ¿© Á¶¼ºÇÑ ¿Õº¢³ª¹«, ³ÕÄðÀå¹Ì±æÀ» Áö³ª ´ë¹æÃµ ¼ö¸²´ë(°¡·Î³ìÁö)·Î ¿¬°áµÇ´Â µµ½É ³» °Ç°­ »êÃ¥±æÀÌ´Ù. ½Å±æ6µ¿ º¢²É±æ°ú ½Å±æµ¿ ³ÕÄðÀå¹Ì±æÀ» Áö³ª ²É¼¶±æ ¸¶À»¸¶´ç(½Å±æ±¤Àå°ø¿ø), ´ë¹æÃµ °¡·Î³ìÁö´ë, µµ¸²ÃµÀ¸·Î ¿¬°áµÇ´Â ÄÚ½º´Â Áö¿ªÃàÁ¦ °³ÃÖ ¹× ´Ù¾çÇÑ °æ°üÀÌ ÆîÃÄÁö¸ç, ÈÞ°Ô½Ã¼³ ¹× ¾ß¿Ü Ã¼À°½Ã¼³ÀÌ ¼³Ä¡µÇ¾î ÀÖ¾î ÈÞ½Ä°ú ¿îµ¿À» º´ÇàÇÏ´Â Àç¹Ì¸¦ ¾È±ä´Ù.",1½Ã°£ 30ºÐ,,,,¼­¿ï ¿µµîÆ÷±¸ ½Å±æµ¿,37.5042413,126.8994712
KCCWSPO20N000000115,°³¿õ»ê ½£»êÃ¥±æ,°³¿õ»ê ½£»êÃ¥±æ,¹èµå¹ÎÅÏÀå~¾ß»ýÈ­´ÜÁö~½£¼Ó±æ,¼­¿ï ±¸·Î±¸,º¸Åë,1~5Km¹Ì¸¸,1.5,"°³¿õ»êÀº ´É¼±ÀÌ ¼¼ ¹æÇâÀ¸·Î »¸¾î ³»·Á »ï°¢Çü ¸ð¾çÀ» ÀÌ·ç°í ÀÖ´Â »êÀ¸·Î¼­ »ê ÀüÃ¼°¡ ´ÜÇ³³ª¹«, ¾Æ±î½Ã³ª¹«, ¼Ò³ª¹«, Âü³ª¹« µî ´Ù¾çÇÑ ½Ä»ýÀÌ Àß º¸Á¸µÈ ÀüÇüÀûÀÎ ÀÚ¿¬»óÅÂÀÇ °ø¿øÀÌ´Ù, ¿¬°£ 10¸¸¿© ¸íÀÇ ½Ã¹ÎµéÀÌ ÀÌ¿ëÇÏ°í ÀÖÀ¸¸ç, µî»ê·Î ÁÖº¯¿¡ ¾à¼öÅÍ¿Í ÀÇÀÚ µî ÈÞ°Ô½Ã¼³ÀÌ ¼³Ä¡µÇ¾î ½Ã¹Îµé·ÎºÎÅÍ ÁÁÀº ¹ÝÀÀÀ» ¾ò°í ÀÖ´Ù.",1½Ã°£,»çÀü ÁØºñÇÏ°Å³ª ¸ÅÁ¡¿¡¼­ ±¸ÀÔ,,ÄÚ½º ³» ¾øÀ½,¼­¿ï ±¸·Î±¸ °³ºÀµ¿,37.4859831,126.8457837
KCCWSPO20N000000116,±¸·Î Áö¾ç»ê ½£³ªµé±æ,±¸·Î Áö¾ç»ê ½£³ªµé±æ,Áö¾ç»ê ½£±æ~Â÷µ¹¹ÙÀ§~±Ãµ¿ÅÍ³Î À§ Áö¾ç»ê ½£±æ ½ÃÀÛ,¼­¿ï ±¸·Î±¸,º¸Åë,5~10Km¹Ì¸¸,6.84,À§¼º»çÁøÀ» ÅëÇØ º» Áö¾ç»ê ÀÏ´ë´Â ¼­¿ï ³²¼­ÂÊ¿¡ µ¿µ¿ ¶° ÀÖ´Â Ä¿´Ù¶õ ¼¶ÀÌ´Ù. »è¸·ÇÑ µµ½Ã ¼ÓÀÇ ¿À¾Æ½Ã½º °°Àº Áö¾ç»êÀº ³·°íµµ ³Ð°Ô »¸¾î ¼ö¸¹Àº ¿À¼Ö±æÀ» Ç°¾ú´Ù. ¸¹Àº »êº¸°´µéÀÌ ¹ß³¡À¸·Î ¹ÝÁú¹ÝÁúÇÏ°Ô ´Û¾Æ ³õÀº Ã»Á¤ ½£±æÀº ÀÎ±ÙÀÇ ¸ÅºÀ»ê°ú ¿ø¹Ì»êÀ¸·Î±îÁö ¿µÅä¸¦ ³ÐÇû´Ù. ±×·¡¼­ ±× ±íÀº ¼Ó»ìÀ» ´Ù µé¿©´Ùº¸·Á¸é ¸î³¯ ¸çÄ¥ÀÌ ÇÊ¿äÇÒ Áö °¡´ÆÇÏ±â ¾î·Æ´Ù.,3½Ã°£,»çÀü ÁØºñÇÏ°Å³ª ¸ÅÁ¡¿¡¼­ »çÀü ±¸ÀÔ,"¼­¼­¿ïÈ£¼ö°ø¿ø, ¿Â¼ö¿ª",ÄÚ½º ³» ¾øÀ½,°æ±â ºÎÃµ½Ã ÀÛµ¿,37.5144533,126.8240666
KCCWSPO20N000000117,¼­¼­¿ïÈ£¼ö°ø¿ø »êÃ¥±æ,¼­¼­¿ïÈ£¼ö°ø¿ø »êÃ¥±æ,¼­¼­¿ïÈ£¼ö°ø¿ø,¼­¿ï ¾çÃµ±¸,¸Å¿ì½¬¿ò,1Km¹Ì¸¸,0.96,¿¾ ½Å¿ùÁ¤¼öÀå ÀÚ¸®¿¡ ²Ù¸çÁø ¼­¼­¿ï°ø¿øÀº ºñÇà±â°¡ Áö³¯ ¶§¸¶´Ù ¼ÒÀ½À» °¨ÁöÇÏ¿© ¹°ÀÌ ¼Ú±¸Ä¡´Â ¼Ò¸®ºÐ¼ö¿Í È­°¡ ¸óµå¸®¾ÈÀÇ ±¸¼º±â¹ýÀ» µµÀÔÇÑ ¸óµå¸®¾È Á¤¿øÀÌ ÀÖ´Ù.,30ºÐ,»çÀü ÁØºñ ÇÊ¿ä,ÀÖÀ½,,¼­¿ï ¾çÃµ±¸ ½Å¿ùµ¿,37.5269754,126.8301688
KCCWSPO20N000000118,¿ë¿Õ»ê ³ªµé±æ,¿ë¿Õ»ê ³ªµé±æ,¿ë¿Õ»ê ÁøÀÔ·Î~¿ë¿ÕÁ¤~´Þ°Å¸®¾à¼öÅÍ,¼­¿ï ¾çÃµ±¸,½¬¿ò,1~5Km¹Ì¸¸,2.63,"1971³â 8¿ù °Ç¼³ºÎ°í½Ã¿¡ ÀÇÇÏ¿© ¸ñµ¿ Á¦1°ø¿øÀ¸·Î ÁöÁ¤µÇ¾ú´Ù. ÀÌÈÄ 1989³â¿¡ µµ½Ã±Ù¸°°ø¿øÀ¸·Î °³¹ßµÇ¾ú´Ù. ¾ß»ê¿¡ À§Ä¡ÇÏ¿© ½Ã¹ÎµéÀÇ ÈÞ½Ä°ø°£À¸·Î È°¿ëµÈ´Ù. 3ÄÚ½ºÀÇ »êÃ¥·Î°¡ Á¶¼ºµÇ¾î ÀÖÀ¸¸ç, °ø¿ø ³»¿¡´Â 1997³â 5¿ù ¿Ï°øÇÑ ¸ñµ¿Á¾ÇÕ»çÈ¸º¹Áö°üÀÌ µé¾î¼­ ÀÖ´Ù. ¿¬°£ 12¸¸ ¸íÀÌ Ã£´Â´Ù.",1½Ã°£30ºÐ,,,,¼­¿ï ¾çÃµ±¸ ¸ñµ¿,37.5426479,126.8754084
KCCWSPO20N000000119,°­¼­¹®È­ »êÃ¥±æ,°­¼­ ¹®È­ »êÃ¥±æ,¾çÃµÇâ±³~°âÀçÁ¤¼±±â³ä°ü~±¸¾Ï°ø¿ø~ÇãÁØ¹Ú¹°°ü,¼­¿ï °­¼­±¸,½¬¿ò,1~5Km¹Ì¸¸,2.51,"°­¼­±¸ÀÇ ¸í¼ÒµéÀ» Â÷·Ê·Î µé¸£¸ç °È°Ô µÇ´Â ÄÚ½º °¡Àå ¸ÕÀú ¾çÃµÇâ±³¸¦ Áö³­´Ù. ¾çÃµÇâ±³´Â ¼­¿ï¿¡¼­´Â À¯ÀÏÇÑ °ÍÀ¸·Î, Á¶¼±Á¶ ÅÂÁ¾ 12³â(1411)¿¡ Ã¢°ÇµÅ ³ëÈÄµÈ °ÍÀ» Áö³­ 81³â¿¡ Àü¸é º¹¿øÇß´Ù. Çâ±³´Â Á¶¼±½Ã´ë ¿ì¸®ÀÇ ±³À° ¹®È­¸¦ ÁÖµµÇØ ¿Â ¹®È­À¯»êÀ¸·Î À¯°¡(êãÊ«)ÀÇ °øÀÚ(Íîí­)¸¦ ºñ·ÔÇÑ ¼±¼º¼ºÇö ¹× ¼±À¯µéÀÇ Á¦»ç¸¦ ¸ð¼ÌÀ¸¸ç, Áö¹æ Çâ¸®µéÀÇ ÀÚÁ¦¸¦ ±³À°ÇÏ´Â ¿À´Ã³¯ÀÇ ±¹¸³ Áß°íµî°úÁ¤°ú °°Àº ±³À°±â°üÀÌ¾ú´Ù. Çâ±³¸¦ Áö³ª ¸¸³ª´Â °ßÁ¦Á¤¼±¹Ì¼ú°üÀº ¿ì¸®»êÃµÀ» Ç¥ÇöÇÏ´Âµ¥ °¡Àå ÀûÇÕÇÑ Áø°æ»ê¼öÈ­Ç³À» ¿Ï¼ºÇÑ °âÁ¦ Á¤¼±(1676~1759)ÀÇ À§´ëÇÑ ¿¹¼úÀû ¾÷ÀûÀ» ±â¸®°í Áø°æ¹®È­ÀÇ °è½Â ¹ßÀüÀ» À§ÇØ 2009³â¿¡ °³°üÇÑ °÷ÀÌ´Ù. ÀÌÈÄ °¡Á·°ú »êÃ¥ÇÏ±â ÁÁÀº ±¸¾Ï°ø¿øÀ» Áö³ª¸é ÇãÁØ¼±»ý ¹× ÇÑÀÇÇÐ °ü·Ã ÀÚ·á¸¦ º¸Á¸, ¼öÁý, Àü½ÃÇÏ¿© ÇÑÀÇÇÐ¹Ú¹°°üÀ¸·Î À§»óÀ» Á¦°íÇÏ´Â ÇãÁØ¹Ú¹°°ü¿¡ ÀÌ¸£·¯ ÄÚ½º´Â ¸¶¹«¸® µÈ´Ù.",90ºÐ,°âÀçÁ¤¼±±â³ä°ü,"°âÀçÁ¤¼±±â³ä°ü, °ø¾Ï³ª·ç±Ù¸°°ø¿ø",½ÃÀÛÁ¡ ºÎ±Ù ½´ÆÛ,¼­¿ï °­¼­±¸ °¡¾çµ¿,37.5734649,126.8444262
KCCWSPO20N000000120,ºÀÁ¦»ê ½£³ªµé±æ,ºÀÁ¦»ê ½£³ªµé±æ,´ã¼ÒÅÍ~ºÀÁ¦»ê¹èµå¹ÎÅÏÀå~µî¼­ÃÊµîÇÐ±³¿îµ¿Àå~µîÃÌÁßÇÐ±³ÈÄ¹®±æ,¼­¿ï °­¼­±¸,º¸Åë,1~5Km¹Ì¸¸,2.61,"´É¼±À» µû¶ó °È±â ÁÁÀº ½£±æÀÌ »¸Àº ºÀÁ¦»êÀº »êÀ» À§¿¡¼­ ³»·Á´Ùº¸¸é ¸¶Ä¡ ºÀÈ²»õ°¡ ¾ËÀ» Ç°°í ÀÖ´Â Çü±¹ÀÌ¶ó´Â °Í¿¡¼­ ÀÌ¸§À» ¾ò¾ú´Ù. »ê Á¤»óÀÎ ¸ÅºÀÀº ¹éÁ¦½ÃÀý¿¡ ºÀÈ­ÅÍ¿´´ø ±î´ß¿¡ ¾ÆÁ÷µµ ºÀÈ­ÅÍ, ºÀ¼ö´ë¶ó´Â È£ÄªÀ» »ç¿ëÇÑ´Ù. ÇØ¹ß 117m¿¡ ¾à 1¸¸§³ÀÎ ºÀÁ¦»êÀº »êÀ» ºù µÑ·¯½Î°í ÁÖÅÃ°¡°¡ Çü¼ºµÇ¾î ÀÖ¾î Ã£´Â ÀÌµéµµ ¸¹°í, ÁøÀÔµµ ¾î´À ÂÊ¿¡¼­³ª °¡´ÉÇÏ´Ù. ÁÖ´É¼±°ú °¡Áö´É¼±À¸·Î °È±â ÆíÇÑ »êÃ¥·Î°¡ »¸¾úÀ¸¸ç, °¢ ´É¼±ÀÇ ÁßÅÎÀ¸·Îµµ ½ÇÇÍÁÙ °°Àº ½£±æÀÌ ÀÚ±ÛÀÚ±ÛÇÏ´Ù.",1½Ã°£30ºÐ,¾à¼öÅÍ°¡ ÀÖÀ¸³ª °£È¤ ½Ä¼ö ºÎÀû°Ý ÆÇÁ¤À» ¹ÞÀ½,Ã¼À°°ø¿ø,ÄÚ½º ³» ¾øÀ½,¼­¿ï °­¼­±¸ È­°îµ¿,37.5450822,126.8547418
KCCWSPO20N000000121,¿ìÀå»ê°ø¿ø »êÃ¥±æ,¿ìÀå»ê°ø¿ø »êÃ¥±æ,¿ìÀå»ê°ø¿ø ÃâÀÔ±¸~¿ìÀå»ê»ýÅÂÀ°±³~ÇÑ±¹Æú¸®ÅØ´ëÇÐ¾Õ,¼­¿ï °­¼­±¸,½¬¿ò,1~5Km¹Ì¸¸,4.22,"¿ìÀå»ê°ø¿ø »êÃ¥±æÀº ¸¹Àº ½Ã¹ÎµéÀÇ »ç¶ûÀ» ¹Þ°í ÀÖ´Â µµ½É ¼Ó °È±âÁÁÀº ±æÀÌ´Ù. ¿ìÀå»ê°ø¿øÀÇ µÎ ºÀ¿ì¸® Áß »õ¸¶À»Å¾ÀÌ ¼­ ÀÖ´Â ºÏµ¿ÂÊÀ» °ËµÎ»ê, ¼­³²ÂÊÀÇ Æú¸®ÅØ´ëÇÐÀÌ ÀÖ´Â »êÀ» ¿ø´ç»êÀÌ¶ó°í ºÎ¸£¸ç, ÀÌ µÎ °÷À» ÇÕÃÄ ¿ìÀå»êÀÌ¶ó°í ÇÑ´Ù. °ø¿ø ¿Ü°ûÀ¸·Î´Â ³²»ê¼øÈ¯»êÃ¥·Î¸¦ ¿¬»ó½ÃÅ°´Â Æ÷Àå»êÃ¥·Î°¡ Àß ³ª ÀÖÀ¸¸ç, ºÀ¿ì¸® ºÎ±ÙÀ¸·Î´Â ½£ ¼ÓÀ¸·Î ³­ Èë±æ »êÃ¥·Î°¡ °Å¹ÌÁÙÃ³·³ »¸¾î ÀÖ´Ù. À¯¾Æ ½£Ã¼ÇèÀåÀÌ ÀÖ°í ÀÚµ¿Â÷ÀÇ ÃâÀÔÀÌ ±ÝÁöµÇ´Â ±æÀÌ±â ¶§¹®¿¡ °¡Á·°ú À¯Ä¡¿ø»ýµéÀÇ ³ªµéÀÌ¿¡µµ ÁÁÀº °÷ÀÌ´Ù.",1½Ã°£50ºÐ,»çÀü ÁØºñÇÏ°Å³ª ¸ÅÁ¡¿¡¼­ ±¸ÀÔ,³ë¼± ³» 2°÷ ÀÖÀ½,³ë¼± ³» ¾øÀ½,¼­¿ï °­¼­±¸ ³»¹ß»êµ¿,37.5530225,126.8439888
KCCWSPO20N000000122,»ó¾Ï»êDMCÃ¼Çè ³ªµé±æ,»ó¾Ï»ê DMCÃ¼Çè ³ªµé±æ,»ó¾ÏDMC~»ó¾Ï±Ù¸°°ø¿ø~¸ÅºÀ»ê±Ù¸°°ø¿ø,¼­¿ï ¸¶Æ÷±¸,º¸Åë,1~5Km¹Ì¸¸,4.62,"ÀÌ±æÀº ÀÚ¿¬°ú ÀÎ°£ÀÌ ÇÔ²² ÇÏ´Â ±æÀÌ´Ù. º½ °³³ª¸®ºÎÅÍ °¡À» ±¸ÀýÃÊ±îÁö °èÀýº°·Î ²ÉÀ» ÇÇ¿ì´Â ºÒ±¤ÃµÀ» Áö³ª ¿ùµåÄÅ°æ±âÀå ¾Õ¿¡ ¼­¸é ±Ô¸ð¿¡ ÇÑ¹ø, ÀÀ¿øÇÔ¼º ¼Ò¸®¿¡ ÇÑ¹ø, µÎ ¹ø ³î¶ó°Ô µÈ´Ù. °æ±âÀå µÚ ¸ÅºÀ»ê ³» Ç®¹«°ñ¿¡¼­ Áö¸íÀÇ À¯·¡¿Í º¹¿øµÈ ´ëÀå°£À» º¸°í ÀÎ±Ù Á¶¸ÁÁ¡¿¡¼­ Á¶¸Á°â Àá½Ã ½¬¾ú´Ù°¡ »ó¾Ï±Ù¸°°ø¿ø(»ó¾Ï»ê)À¸·Î °¡°Ô µÈ´Ù. »ó¾Ï±Ù¸°°ø¿ø¿¡´Â ±Ù·¡ ¼­¿ï½Ã º¸È£Á¾ÀÎ µÎ²¨ºñÀÇ ÀÌµ¿ÀÌ °üÂûµÇ°í ÀÖÀ¸¸ç 5¿ù¸»¢¦6¿ùÃÊ Èå¸°³¯ ¿îÁÁÀ¸¸é µÎ²¨ºñ°¡ »ó¾Ï»êÀ¸·Î ÀÌµ¿ÇÏ´Â ¸ð½Àµµ º¼ ¼ö ÀÖ´Ù. ÀþÀ½ÀÌ ¾î¿ì·¯Áø, ¹ßÀüÇÏ´Â ¸¶Æ÷ÀÇ ¸ð½ÀÀ» »óÂ¡ÀûÀ¸·Î º¸¿©ÁÖ´Â »ó¾ÏDMC¿¡¼­ °¢±â °³¼ºÀ» »Ë³»°í ÀÖ´Â Æ¯»öÀÖ´Â °ÇÃà¹°°ú ºÐÁÖÈ÷ ¿À°¡´Â »ç¶÷µéÀÇ ¸ð½À¿¡¼­ ¹ßÀüÇÏ´Â ´ëÇÑ¹Î±¹ÀÇ ¸ð½Àµµ ¹ß°ßÇÒ ¼ö ÀÖÀ¸¸ç, ¸ñÀÌ ¸¶¸£¸é ±æ Áß°£Áß°£¿¡ À§Ä¡ÇÑ Ä«Æä(Çâ±âÄ«Æä, ÇãºêºÏÄ«Æä)¿¡ µé·¯ Â÷ÇÑÀÜ ¸¶½Ã´Â Áñ°Å¿òµµ ´©¸±¼ö ÀÖ´Â, ¶Ç´Ù½Ã °¡º¸°í ½ÍÀº Àç¹ÌÀÖ´Â ±æÀÌ´Ù.",2½Ã°£,DMC È«º¸°ü,"¿ùµåÄÅ°æ±âÀå, µðÁöÅÐ¹Ìµð¾î½ÃÆ¼¿ª",ÁöÇÏÃ¶ ¿ª»ç ¹× µµ½É °÷°÷¿¡ ºÐÆ÷,¼­¿ï ¸¶Æ÷±¸ »ó¾Ïµ¿,37.5810716,126.8804888
